CMD001,29239,24191
CMD001,29239,24183
CMD001,29239,24175
CMD001,29239,24167
CMD001,29239,24160
CMD001,29239,24152
CMD001,29239,24144
CMD001,29239,24136
CMD001,29239,24128
CMD001,29239,24120
CMD001,29239,24112
CMD001,29239,24104
CMD001,29239,24096
CMD001,29239,24088
CMD001,29239,24080
CMD001,29239,24072
CMD001,29239,24064
CMD001,29239,24056
CMD001,29239,24048
CMD001,29239,24040
CMD001,29239,24032
CMD001,29239,24024
CMD001,29239,24017
CMD001,29239,24009
CMD001,29239,24001
CMD001,29239,23993
CMD001,29239,23985
CMD001,29239,23977
CMD001,29239,23969
CMD001,29239,23961
CMD001,29239,23953
CMD050,1,0
CMD002,29714,14137
CMD050,1,1
CMD103,791,3958,47501
CMD001,29714,14137
CMD001,29714,14145
CMD001,29714,14153
CMD001,29714,14161
CMD001,29714,14169
CMD001,29714,14177
CMD001,29714,14185
CMD001,29714,14193
CMD001,29714,14201
CMD001,29714,14209
CMD001,29714,14217
CMD001,29714,14224
CMD001,29714,14232
CMD001,29714,14240
CMD001,29714,14248
CMD001,29714,14256
CMD001,29714,14264
CMD001,29714,14272
CMD001,29714,14280
CMD001,29714,14288
CMD001,29714,14296
CMD001,29714,14304
CMD001,29714,14312
CMD001,29714,14320
CMD001,29714,14327
CMD001,29714,14335
CMD001,29714,14343
CMD001,29714,14351
CMD001,29714,14359
CMD001,29714,14367
CMD001,29714,14375
CMD001,29714,14383
CMD001,29714,14391
CMD001,29714,14399
CMD001,29714,14407
CMD001,29714,14415
CMD001,29714,14422
CMD001,29714,14430
CMD001,29714,14438
CMD001,29714,14446
CMD001,29714,14454
CMD001,29714,14462
CMD001,29714,14470
CMD001,29714,14478
CMD001,29714,14486
CMD001,29714,14494
CMD001,29714,14502
CMD001,29714,14510
CMD001,29714,14517
CMD001,29714,14525
CMD001,29714,14533
CMD001,29714,14541
CMD001,29714,14549
CMD001,29714,14557
CMD001,29714,14565
CMD001,29714,14573
CMD001,29714,14581
CMD001,29714,14589
CMD001,29714,14597
CMD001,29714,14605
CMD001,29714,14612
CMD001,29722,14612
CMD001,29730,14612
CMD001,29738,14612
CMD001,29745,14612
CMD001,29753,14612
CMD001,29761,14612
CMD001,29769,14612
CMD001,29777,14612
CMD001,29785,14612
CMD001,29793,14612
CMD001,29801,14612
CMD001,29809,14612
CMD001,29817,14612
CMD001,29825,14612
CMD001,29833,14612
CMD001,29840,14612
CMD001,29848,14612
CMD001,29856,14612
CMD001,29864,14612
CMD001,29872,14612
CMD001,29880,14612
CMD001,29888,14612
CMD001,29896,14612
CMD001,29904,14612
CMD001,29912,14612
CMD001,29920,14612
CMD001,29928,14612
CMD001,29936,14612
CMD001,29943,14612
CMD001,29951,14612
CMD001,29959,14612
CMD001,29967,14612
CMD001,29975,14612
CMD001,29983,14612
CMD001,29991,14612
CMD001,29999,14612
CMD001,30007,14612
CMD001,30015,14612
CMD001,30023,14612
CMD001,30031,14612
CMD001,30038,14612
CMD001,30046,14612
CMD001,30054,14612
CMD001,30062,14612
CMD001,30070,14612
CMD001,30078,14612
CMD001,30086,14612
CMD001,30094,14612
CMD001,30102,14612
CMD001,30110,14612
CMD001,30118,14612
CMD001,30126,14612
CMD001,30133,14612
CMD001,30141,14612
CMD001,30149,14612
CMD001,30157,14612
CMD001,30165,14612
CMD001,30173,14612
CMD001,30181,14612
CMD001,30189,14612
CMD001,30197,14612
CMD001,30205,14612
CMD001,30213,14612
CMD001,30221,14612
CMD001,30229,14612
CMD001,30236,14612
CMD001,30244,14612
CMD001,30252,14612
CMD001,30260,14612
CMD001,30268,14612
CMD001,30276,14612
CMD001,30284,14612
CMD001,30292,14612
CMD001,30300,14612
CMD001,30308,14612
CMD001,30316,14612
CMD001,30324,14612
CMD001,30331,14612
CMD001,30339,14612
CMD001,30347,14612
CMD001,30355,14612
CMD001,30363,14612
CMD001,30371,14612
CMD001,30379,14612
CMD001,30387,14612
CMD001,30395,14612
CMD001,30403,14612
CMD001,30411,14612
CMD001,30419,14612
CMD001,30426,14612
CMD001,30434,14612
CMD001,30442,14612
CMD001,30450,14612
CMD001,30458,14612
CMD001,30466,14612
CMD001,30474,14612
CMD001,30482,14612
CMD001,30490,14612
CMD001,30498,14612
CMD001,30506,14612
CMD001,30514,14612
CMD001,30522,14612
CMD001,30529,14612
CMD001,30537,14612
CMD001,30545,14612
CMD001,30553,14612
CMD001,30561,14612
CMD001,30569,14612
CMD001,30577,14612
CMD001,30585,14612
CMD001,30593,14612
CMD001,30601,14612
CMD001,30609,14612
CMD001,30617,14612
CMD001,30624,14612
CMD001,30632,14612
CMD001,30640,14612
CMD001,30648,14612
CMD001,30656,14612
CMD001,30664,14612
CMD001,30672,14612
CMD001,30680,14612
CMD001,30688,14612
CMD001,30696,14612
CMD001,30704,14612
CMD001,30712,14612
CMD001,30719,14612
CMD001,30727,14612
CMD001,30735,14612
CMD001,30743,14612
CMD001,30751,14612
CMD001,30759,14612
CMD001,30767,14612
CMD001,30775,14612
CMD001,30783,14612
CMD001,30791,14612
CMD001,30799,14612
CMD001,30807,14612
CMD001,30815,14612
CMD001,30822,14612
CMD001,30830,14612
CMD001,30838,14612
CMD001,30846,14612
CMD001,30854,14612
CMD001,30862,14612
CMD001,30870,14612
CMD001,30878,14612
CMD001,30886,14612
CMD001,30894,14612
CMD001,30902,14612
CMD001,30910,14612
CMD001,30917,14612
CMD001,30925,14612
CMD001,30933,14612
CMD001,30941,14612
CMD001,30949,14612
CMD001,30957,14612
CMD001,30965,14612
CMD001,30973,14612
CMD001,30980,14612
CMD001,30980,14604
CMD001,30980,14596
CMD001,30980,14588
CMD001,30980,14580
CMD001,30980,14572
CMD001,30980,14564
CMD001,30980,14557
CMD001,30980,14549
CMD001,30980,14541
CMD001,30980,14533
CMD001,30980,14525
CMD001,30980,14517
CMD001,30980,14509
CMD001,30980,14501
CMD001,30980,14493
CMD001,30980,14485
CMD001,30980,14477
CMD001,30980,14469
CMD001,30980,14461
CMD001,30980,14454
CMD001,30980,14446
CMD001,30980,14438
CMD001,30980,14430
CMD001,30980,14422
CMD001,30980,14414
CMD001,30980,14406
CMD001,30980,14398
CMD001,30980,14390
CMD001,30980,14382
CMD001,30980,14374
CMD001,30980,14366
CMD001,30980,14359
CMD001,30980,14351
CMD001,30980,14343
CMD001,30980,14335
CMD001,30980,14327
CMD001,30980,14319
CMD001,30980,14311
CMD001,30980,14303
CMD001,30980,14295
CMD001,30980,14287
CMD001,30980,14279
CMD001,30980,14271
CMD001,30980,14264
CMD001,30980,14256
CMD001,30980,14248
CMD001,30980,14240
CMD001,30980,14232
CMD001,30980,14224
CMD001,30980,14216
CMD001,30980,14208
CMD001,30980,14200
CMD001,30980,14192
CMD001,30980,14184
CMD001,30980,14176
CMD001,30980,14168
CMD001,30980,14161
CMD001,30980,14153
CMD001,30980,14145
CMD001,30981,14137
CMD001,30989,14137
CMD001,30997,14137
CMD001,31005,14137
CMD001,31013,14137
CMD001,31021,14137
CMD001,31028,14137
CMD001,31036,14137
CMD001,31044,14137
CMD001,31052,14137
CMD001,31060,14137
CMD001,31068,14137
CMD001,31076,14137
CMD001,31084,14137
CMD001,31092,14137
CMD001,31100,14137
CMD001,31108,14137
CMD001,31116,14137
CMD001,31123,14137
CMD001,31131,14137
CMD001,31139,14137
CMD001,31147,14137
CMD001,31155,14137
CMD001,31163,14137
CMD001,31171,14137
CMD001,31179,14137
CMD001,31187,14137
CMD001,31195,14137
CMD001,31203,14137
CMD001,31211,14137
CMD001,31218,14137
CMD001,31226,14137
CMD001,31234,14137
CMD001,31242,14137
CMD001,31250,14137
CMD001,31258,14137
CMD001,31266,14137
CMD001,31274,14137
CMD001,31282,14137
CMD001,31290,14137
CMD001,31298,14137
CMD001,31306,14137
CMD001,31314,14137
CMD001,31321,14137
CMD001,31329,14137
CMD001,31337,14137
CMD001,31345,14137
CMD001,31353,14137
CMD001,31361,14137
CMD001,31369,14137
CMD001,31377,14137
CMD001,31385,14137
CMD001,31393,14137
CMD001,31401,14137
CMD001,31409,14137
CMD001,31416,14137
CMD001,31424,14137
CMD001,31432,14137
CMD001,31440,14137
CMD001,31448,14137
CMD001,31456,14137
CMD001,31464,14137
CMD001,31472,14137
CMD001,31480,14137
CMD001,31488,14137
CMD001,31496,14137
CMD001,31504,14137
CMD001,31511,14137
CMD001,31519,14137
CMD001,31527,14137
CMD001,31535,14137
CMD001,31543,14137
CMD001,31551,14137
CMD001,31559,14137
CMD001,31567,14137
CMD001,31575,14137
CMD001,31583,14137
CMD001,31591,14137
CMD001,31599,14137
CMD001,31607,14137
CMD001,31614,14137
CMD001,31622,14137
CMD001,31630,14137
CMD001,31638,14137
CMD001,31646,14137
CMD001,31654,14137
CMD001,31662,14137
CMD001,31670,14137
CMD001,31678,14137
CMD001,31686,14137
CMD001,31694,14137
CMD001,31702,14137
CMD001,31709,14137
CMD001,31717,14137
CMD001,31725,14137
CMD001,31733,14137
CMD001,31741,14137
CMD001,31749,14137
CMD001,31757,14137
CMD001,31765,14137
CMD001,31773,14137
CMD001,31781,14137
CMD001,31789,14137
CMD001,31797,14137
CMD001,31804,14137
CMD001,31812,14137
CMD001,31820,14137
CMD001,31828,14137
CMD001,31836,14137
CMD001,31844,14137
CMD001,31852,14137
CMD001,31860,14137
CMD001,31868,14137
CMD001,31876,14137
CMD001,31884,14137
CMD001,31892,14137
CMD001,31900,14137
CMD001,31907,14137
CMD001,31915,14137
CMD001,31923,14137
CMD001,31931,14137
CMD001,31939,14137
CMD001,31947,14137
CMD001,31955,14137
CMD001,31963,14137
CMD001,31971,14137
CMD001,31979,14137
CMD001,31987,14137
CMD001,31995,14137
CMD001,32002,14137
CMD001,32010,14137
CMD001,32018,14137
CMD001,32026,14137
CMD001,32034,14137
CMD001,32042,14137
CMD001,32050,14137
CMD001,32058,14137
CMD001,32066,14137
CMD001,32074,14137
CMD001,32082,14137
CMD001,32090,14137
CMD001,32097,14137
CMD001,32105,14137
CMD001,32113,14137
CMD001,32121,14137
CMD001,32129,14137
CMD001,32137,14137
CMD001,32145,14137
CMD001,32153,14137
CMD001,32161,14137
CMD001,32169,14137
CMD001,32177,14137
CMD001,32185,14137
CMD001,32193,14137
CMD001,32200,14137
CMD001,32208,14137
CMD001,32216,14137
CMD001,32224,14137
CMD001,32232,14137
CMD001,32240,14137
CMD001,32248,14137
CMD001,32256,14137
CMD001,32264,14137
CMD001,32272,14137
CMD001,32280,14137
CMD001,32288,14137
CMD001,32295,14137
CMD001,32303,14137
CMD001,32311,14137
CMD001,32319,14137
CMD001,32327,14137
CMD001,32335,14137
CMD001,32343,14137
CMD001,32351,14137
CMD001,32359,14137
CMD001,32367,14137
CMD001,32375,14137
CMD001,32383,14137
CMD001,32390,14137
CMD001,32398,14137
CMD001,32406,14137
CMD001,32414,14137
CMD001,32422,14137
CMD001,32430,14137
CMD001,32438,14137
CMD001,32446,14137
CMD001,32454,14137
CMD001,32462,14137
CMD001,32470,14137
CMD001,32478,14137
CMD001,32486,14137
CMD001,32493,14137
CMD001,32501,14137
CMD001,32509,14137
CMD001,32517,14137
CMD001,32525,14137
CMD001,32533,14137
CMD001,32541,14137
CMD001,32549,14137
CMD001,32557,14137
CMD001,32563,14139
CMD001,32563,14147
CMD001,32563,14155
CMD001,32563,14163
CMD001,32563,14170
CMD001,32563,14178
CMD001,32563,14186
CMD001,32563,14194
CMD001,32563,14202
CMD001,32563,14210
CMD001,32563,14218
CMD001,32563,14226
CMD001,32563,14234
CMD001,32563,14242
CMD001,32563,14250
CMD001,32563,14258
CMD001,32563,14266
CMD001,32563,14273
CMD001,32563,14281
CMD001,32563,14289
CMD001,32563,14297
CMD001,32563,14305
CMD001,32563,14313
CMD001,32563,14321
CMD001,32563,14329
CMD001,32563,14337
CMD001,32563,14345
CMD001,32563,14353
CMD001,32563,14361
CMD001,32563,14368
CMD001,32563,14376
CMD001,32563,14384
CMD001,32563,14392
CMD001,32563,14400
CMD001,32563,14408
CMD001,32563,14416
CMD001,32563,14424
CMD001,32563,14432
CMD001,32563,14440
CMD001,32563,14448
CMD001,32563,14456
CMD001,32563,14463
CMD001,32563,14471
CMD001,32563,14479
CMD001,32563,14487
CMD001,32563,14495
CMD001,32563,14503
CMD001,32563,14511
CMD001,32563,14519
CMD001,32563,14527
CMD001,32563,14535
CMD001,32563,14543
CMD001,32563,14551
CMD001,32563,14559
CMD001,32563,14566
CMD001,32563,14574
CMD001,32563,14582
CMD001,32563,14590
CMD001,32563,14598
CMD001,32563,14606
CMD001,32565,14612
CMD001,32573,14612
CMD001,32581,14612
CMD001,32589,14612
CMD001,32596,14612
CMD001,32604,14612
CMD001,32612,14612
CMD001,32620,14612
CMD001,32628,14612
CMD001,32636,14612
CMD001,32644,14612
CMD001,32652,14612
CMD001,32660,14612
CMD001,32668,14612
CMD001,32676,14612
CMD001,32684,14612
CMD001,32692,14612
CMD001,32699,14612
CMD001,32707,14612
CMD001,32715,14612
CMD001,32723,14612
CMD001,32731,14612
CMD001,32739,14612
CMD001,32747,14612
CMD001,32755,14612
CMD001,32763,14612
CMD001,32771,14612
CMD001,32779,14612
CMD001,32787,14612
CMD001,32794,14612
CMD001,32802,14612
CMD001,32810,14612
CMD001,32818,14612
CMD001,32826,14612
CMD001,32834,14612
CMD001,32842,14612
CMD001,32850,14612
CMD001,32858,14612
CMD001,32866,14612
CMD001,32874,14612
CMD001,32882,14612
CMD001,32889,14612
CMD001,32897,14612
CMD001,32905,14612
CMD001,32913,14612
CMD001,32921,14612
CMD001,32929,14612
CMD001,32937,14612
CMD001,32945,14612
CMD001,32953,14612
CMD001,32961,14612
CMD001,32969,14612
CMD001,32977,14612
CMD001,32985,14612
CMD001,32992,14612
CMD001,33000,14612
CMD001,33008,14612
CMD001,33016,14612
CMD001,33024,14612
CMD001,33032,14612
CMD001,33040,14612
CMD001,33048,14612
CMD001,33056,14612
CMD001,33064,14612
CMD001,33072,14612
CMD001,33080,14612
CMD001,33087,14612
CMD001,33095,14612
CMD001,33103,14612
CMD001,33111,14612
CMD001,33119,14612
CMD001,33127,14612
CMD001,33135,14612
CMD001,33143,14612
CMD001,33151,14612
CMD001,33159,14612
CMD001,33167,14612
CMD001,33175,14612
CMD001,33182,14612
CMD001,33190,14612
CMD001,33198,14612
CMD001,33206,14612
CMD001,33214,14612
CMD001,33222,14612
CMD001,33230,14612
CMD001,33238,14612
CMD001,33246,14612
CMD001,33254,14612
CMD001,33262,14612
CMD001,33270,14612
CMD001,33278,14612
CMD001,33285,14612
CMD001,33293,14612
CMD001,33301,14612
CMD001,33309,14612
CMD001,33317,14612
CMD001,33325,14612
CMD001,33333,14612
CMD001,33341,14612
CMD001,33349,14612
CMD001,33357,14612
CMD001,33365,14612
CMD001,33373,14612
CMD001,33380,14612
CMD001,33388,14612
CMD001,33396,14612
CMD001,33404,14612
CMD001,33412,14612
CMD001,33420,14612
CMD001,33428,14612
CMD001,33436,14612
CMD001,33444,14612
CMD001,33452,14612
CMD001,33460,14612
CMD001,33468,14612
CMD001,33475,14612
CMD001,33483,14612
CMD001,33491,14612
CMD001,33499,14612
CMD001,33507,14612
CMD001,33515,14612
CMD001,33523,14612
CMD001,33531,14612
CMD001,33539,14612
CMD001,33547,14612
CMD001,33555,14612
CMD001,33563,14612
CMD001,33571,14612
CMD001,33578,14612
CMD001,33586,14612
CMD001,33594,14612
CMD001,33602,14612
CMD001,33610,14612
CMD001,33618,14612
CMD001,33626,14612
CMD001,33634,14612
CMD001,33642,14612
CMD001,33650,14612
CMD001,33658,14612
CMD001,33666,14612
CMD001,33673,14612
CMD001,33681,14612
CMD001,33689,14612
CMD001,33697,14612
CMD001,33705,14612
CMD001,33713,14612
CMD001,33721,14612
CMD001,33729,14612
CMD001,33737,14612
CMD001,33745,14612
CMD001,33753,14612
CMD001,33761,14612
CMD001,33768,14612
CMD001,33776,14612
CMD001,33784,14612
CMD001,33792,14612
CMD001,33800,14612
CMD001,33808,14612
CMD001,33816,14612
CMD001,33824,14612
CMD001,33830,14611
CMD001,33830,14603
CMD001,33830,14595
CMD001,33830,14587
CMD001,33830,14579
CMD001,33830,14571
CMD001,33830,14563
CMD001,33830,14555
CMD001,33830,14547
CMD001,33830,14539
CMD001,33830,14531
CMD001,33830,14523
CMD001,33830,14515
CMD001,33830,14508
CMD001,33830,14500
CMD001,33830,14492
CMD001,33830,14484
CMD001,33830,14476
CMD001,33830,14468
CMD001,33830,14460
CMD001,33830,14452
CMD001,33830,14444
CMD001,33830,14436
CMD001,33830,14428
CMD001,33830,14420
CMD001,33830,14413
CMD001,33830,14405
CMD001,33830,14397
CMD001,33830,14389
CMD001,33830,14381
CMD001,33830,14373
CMD001,33830,14365
CMD001,33830,14357
CMD001,33830,14349
CMD001,33830,14341
CMD001,33830,14333
CMD001,33830,14325
CMD001,33830,14318
CMD001,33830,14310
CMD001,33830,14302
CMD001,33830,14294
CMD001,33830,14286
CMD001,33830,14278
CMD001,33830,14270
CMD001,33830,14262
CMD001,33830,14254
CMD001,33830,14246
CMD001,33830,14238
CMD001,33830,14230
CMD001,33830,14222
CMD001,33830,14215
CMD001,33830,14207
CMD001,33830,14199
CMD001,33830,14191
CMD001,33830,14183
CMD001,33830,14175
CMD001,33830,14167
CMD001,33830,14159
CMD001,33830,14151
CMD001,33830,14143
CMD001,33832,14137
CMD001,33840,14137
CMD001,33848,14137
CMD001,33856,14137
CMD001,33864,14137
CMD001,33872,14137
CMD001,33879,14137
CMD001,33887,14137
CMD001,33895,14137
CMD001,33903,14137
CMD001,33911,14137
CMD001,33919,14137
CMD001,33927,14137
CMD001,33935,14137
CMD001,33943,14137
CMD001,33951,14137
CMD001,33959,14137
CMD001,33967,14137
CMD001,33974,14137
CMD001,33982,14137
CMD001,33990,14137
CMD001,33998,14137
CMD001,34006,14137
CMD001,34014,14137
CMD001,34022,14137
CMD001,34030,14137
CMD001,34038,14137
CMD001,34046,14137
CMD001,34054,14137
CMD001,34062,14137
CMD001,34070,14137
CMD001,34077,14137
CMD001,34085,14137
CMD001,34093,14137
CMD001,34101,14137
CMD001,34109,14137
CMD001,34117,14137
CMD001,34125,14137
CMD001,34133,14137
CMD001,34141,14137
CMD001,34149,14137
CMD001,34157,14137
CMD001,34165,14137
CMD001,34172,14137
CMD001,34180,14137
CMD001,34188,14137
CMD001,34196,14137
CMD001,34204,14137
CMD001,34212,14137
CMD001,34220,14137
CMD001,34228,14137
CMD001,34236,14137
CMD001,34244,14137
CMD001,34252,14137
CMD001,34260,14137
CMD001,34267,14137
CMD001,34275,14137
CMD001,34283,14137
CMD001,34291,14137
CMD001,34299,14137
CMD001,34307,14137
CMD001,34315,14137
CMD001,34323,14137
CMD001,34331,14137
CMD001,34339,14137
CMD001,34347,14137
CMD001,34355,14137
CMD001,34363,14137
CMD001,34370,14137
CMD001,34378,14137
CMD001,34386,14137
CMD001,34394,14137
CMD001,34402,14137
CMD001,34410,14137
CMD001,34418,14137
CMD001,34426,14137
CMD001,34434,14137
CMD001,34442,14137
CMD001,34450,14137
CMD001,34458,14137
CMD001,34465,14137
CMD001,34473,14137
CMD001,34481,14137
CMD001,34489,14137
CMD001,34497,14137
CMD001,34505,14137
CMD001,34513,14137
CMD001,34521,14137
CMD001,34529,14137
CMD001,34537,14137
CMD001,34545,14137
CMD001,34553,14137
CMD001,34560,14137
CMD001,34568,14137
CMD001,34576,14137
CMD001,34584,14137
CMD001,34592,14137
CMD001,34600,14137
CMD001,34608,14137
CMD001,34616,14137
CMD001,34624,14137
CMD001,34632,14137
CMD001,34640,14137
CMD001,34648,14137
CMD001,34656,14137
CMD001,34663,14137
CMD001,34671,14137
CMD001,34679,14137
CMD001,34687,14137
CMD001,34695,14137
CMD001,34703,14137
CMD001,34711,14137
CMD001,34719,14137
CMD001,34727,14137
CMD001,34735,14137
CMD001,34743,14137
CMD001,34751,14137
CMD001,34758,14137
CMD001,34766,14137
CMD001,34774,14137
CMD001,34782,14137
CMD001,34790,14137
CMD001,34798,14137
CMD001,34806,14137
CMD001,34814,14137
CMD001,34822,14137
CMD001,34830,14137
CMD001,34838,14137
CMD001,34846,14137
CMD001,34853,14137
CMD001,34861,14137
CMD001,34869,14137
CMD001,34877,14137
CMD001,34885,14137
CMD001,34893,14137
CMD001,34901,14137
CMD001,34909,14137
CMD001,34917,14137
CMD001,34925,14137
CMD001,34933,14137
CMD001,34941,14137
CMD001,34949,14137
CMD001,34956,14137
CMD001,34964,14137
CMD001,34972,14137
CMD001,34980,14137
CMD001,34988,14137
CMD001,34996,14137
CMD001,35004,14137
CMD001,35012,14137
CMD001,35020,14137
CMD001,35028,14137
CMD001,35036,14137
CMD001,35044,14137
CMD001,35051,14137
CMD001,35059,14137
CMD001,35067,14137
CMD001,35075,14137
CMD001,35083,14137
CMD001,35091,14137
CMD001,35099,14137
CMD001,35107,14137
CMD001,35115,14137
CMD001,35123,14137
CMD001,35131,14137
CMD001,35139,14137
CMD001,35146,14137
CMD001,35154,14137
CMD001,35162,14137
CMD001,35170,14137
CMD001,35178,14137
CMD001,35186,14137
CMD001,35194,14137
CMD001,35202,14137
CMD001,35210,14137
CMD001,35218,14137
CMD001,35226,14137
CMD001,35234,14137
CMD001,35242,14137
CMD001,35249,14137
CMD001,35257,14137
CMD001,35265,14137
CMD001,35273,14137
CMD001,35281,14137
