CMD001,8666,21104
CMD001,8671,21099
CMD001,8677,21094
CMD001,8683,21088
CMD001,8689,21083
CMD001,8695,21078
CMD001,8701,21073
CMD001,8708,21068
CMD001,8714,21063
CMD001,8720,21059
CMD001,8727,21054
CMD001,8734,21049
CMD001,8740,21045
CMD001,8747,21040
CMD001,8754,21036
CMD001,8761,21032
CMD001,8768,21028
CMD001,8775,21024
CMD001,8782,21020
CMD001,8789,21016
CMD001,8796,21013
CMD050,1,0
CMD002,8798,20626
CMD050,1,1
CMD103,791,791,47501
CMD001,8798,20626
CMD001,8798,21012
CMD050,1,0
CMD002,7660,20377
CMD050,1,1
CMD103,791,791,47501
CMD001,7660,20377
CMD001,10339,20377
CMD050,1,0
CMD002,7660,20128
CMD050,1,1
CMD103,791,791,47501
CMD001,7660,20128
CMD001,10339,20128
CMD050,1,0
CMD002,7660,19879
CMD050,1,1
CMD103,791,791,47501
CMD001,7660,19879
CMD001,10339,19879
CMD050,1,0
CMD002,7660,19630
CMD050,1,1
CMD103,791,791,47501
CMD001,7660,19630
CMD001,10339,19630
CMD050,1,0
CMD002,7660,19381
CMD050,1,1
CMD103,791,791,47501
CMD001,7660,19381
CMD001,10339,19381
CMD050,1,0
CMD002,7660,19131
CMD050,1,1
CMD103,791,791,47501
CMD001,7660,19131
CMD001,10339,19131
CMD050,1,0
CMD002,7660,18882
CMD050,1,1
CMD103,791,791,47501
CMD001,7660,18882
CMD001,10339,18882
CMD050,1,0
CMD002,7660,18633
CMD050,1,1
CMD103,791,791,47501
CMD001,7660,18633
CMD001,10339,18633
CMD050,1,0
CMD002,6050,20626
CMD050,1,1
CMD103,791,791,47501
CMD001,6050,20626
CMD001,6050,21012
CMD050,1,0
CMD002,6052,21013
CMD050,1,1
CMD103,791,791,47501
CMD001,6052,21013
CMD001,6059,21016
CMD001,6067,21020
CMD001,6074,21024
CMD001,6081,21028
CMD001,6088,21032
CMD001,6095,21036
CMD001,6101,21040
CMD001,6108,21045
CMD001,6115,21049
CMD001,6121,21054
CMD001,6128,21059
CMD001,6134,21063
CMD001,6141,21068
CMD001,6147,21073
CMD001,6153,21078
CMD001,6159,21083
CMD001,6165,21088
CMD001,6171,21094
CMD001,6177,21099
CMD001,6183,21104
CMD001,6188,21110
CMD001,6194,21115
CMD001,6199,21121
CMD001,6205,21127
CMD001,6210,21133
CMD001,6215,21139
CMD001,6220,21145
CMD001,6226,21151
CMD001,6231,21157
CMD001,6235,21163
CMD001,6240,21169
CMD001,6245,21176
CMD001,6249,21182
CMD001,6254,21188
CMD001,6258,21195
CMD001,6263,21202
CMD001,6267,21208
CMD001,6271,21215
CMD001,6275,21222
CMD001,6279,21228
CMD001,6283,21235
CMD001,6286,21242
CMD001,6290,21249
CMD001,6294,21256
CMD001,6297,21263
CMD001,6300,21271
CMD001,6303,21278
CMD001,6306,21285
CMD001,6309,21292
CMD001,6312,21300
CMD001,6315,21307
CMD001,6318,21315
CMD001,6320,21322
CMD001,6323,21330
CMD001,6325,21337
CMD001,6327,21345
CMD001,6329,21352
CMD001,6331,21360
CMD001,6333,21368
CMD001,6335,21375
CMD001,6337,21383
CMD001,6338,21391
CMD001,6340,21399
CMD001,6341,21407
CMD001,6342,21415
CMD001,6343,21423
CMD001,6344,21431
CMD001,6345,21438
CMD001,6345,21446
CMD001,6346,21455
CMD001,6346,21463
CMD001,6347,21471
CMD001,6347,21479
CMD001,6347,21487
CMD001,6347,21487
CMD001,6347,21487
CMD001,6347,21488
CMD001,6347,21489
CMD001,6347,21491
CMD001,6347,21492
CMD001,6347,21494
CMD001,6347,21496
CMD001,6347,21499
CMD001,6346,21502
CMD001,6346,21505
CMD001,6346,21508
CMD001,6346,21511
CMD001,6345,21515
CMD001,6345,21519
CMD001,6345,21523
CMD001,6344,21528
CMD001,6344,21532
CMD001,6343,21537
CMD001,6342,21543
CMD001,6342,21548
CMD001,6341,21553
CMD001,6340,21559
CMD001,6339,21565
CMD001,6338,21571
CMD001,6337,21578
CMD001,6336,21584
CMD001,6335,21591
CMD001,6333,21598
CMD001,6332,21605
CMD001,6330,21612
CMD001,6329,21619
CMD001,6327,21627
CMD001,6325,21635
CMD001,6323,21642
CMD001,6321,21650
CMD001,6318,21658
CMD001,6316,21667
CMD001,6314,21675
CMD001,6311,21683
CMD001,6308,21692
CMD001,6305,21701
CMD001,6302,21710
CMD001,6299,21718
CMD001,6296,21727
CMD001,6292,21736
CMD001,6289,21746
CMD001,6285,21755
CMD001,6281,21764
CMD001,6277,21774
CMD001,6272,21783
CMD001,6268,21793
CMD001,6263,21802
CMD001,6258,21812
CMD001,6253,21821
CMD001,6248,21831
CMD001,6243,21841
CMD001,6237,21851
CMD001,6231,21860
CMD001,6225,21870
CMD001,6219,21880
CMD001,6213,21890
CMD001,6206,21900
CMD001,6199,21910
CMD001,6192,21919
CMD001,6185,21929
CMD001,6178,21939
CMD001,6170,21949
CMD001,6162,21959
CMD001,6154,21968
CMD001,6145,21978
CMD001,6137,21988
CMD001,6128,21997
CMD001,6119,22007
CMD001,6109,22017
CMD001,6098,22017
CMD001,6086,22017
CMD001,6075,22017
CMD001,6064,22017
CMD001,6053,22017
CMD001,6043,22017
CMD001,6033,22017
CMD001,6023,22017
CMD001,6014,22017
CMD001,6004,22017
CMD001,5995,22017
CMD001,5986,22017
CMD001,5978,22017
CMD001,5969,22017
CMD001,5961,22017
CMD001,5953,22017
CMD001,5946,22017
CMD001,5938,22017
CMD001,5930,22017
CMD001,5923,22017
CMD001,5916,22017
CMD001,5909,22017
CMD001,5902,22017
CMD001,5895,22017
CMD001,5889,22017
CMD001,5882,22017
CMD001,5876,22017
CMD001,5869,22017
CMD001,5863,22017
CMD001,5857,22017
CMD001,5851,22017
CMD001,5845,22017
CMD001,5838,22017
CMD001,5832,22017
CMD001,5826,22017
CMD001,5820,22017
CMD001,5814,22017
CMD001,5808,22017
CMD001,5802,22017
CMD001,5796,22017
CMD001,5790,22017
CMD001,5784,22017
CMD001,5778,22017
CMD001,5772,22017
CMD001,5765,22017
CMD001,5759,22017
CMD001,5753,22017
CMD001,5746,22017
CMD001,5739,22017
CMD001,5733,22017
CMD001,5726,22017
CMD001,5719,22017
CMD001,5712,22017
CMD001,5704,22017
CMD001,5697,22017
CMD001,5689,22017
CMD001,5681,22017
CMD001,5673,22017
CMD001,5665,22017
CMD001,5657,22017
CMD001,5648,22017
CMD001,5639,22017
CMD001,5630,22017
CMD001,5621,22017
CMD001,5612,22017
CMD001,5602,22017
CMD001,5592,22017
CMD001,5581,22017
CMD001,5571,22017
CMD001,5560,22017
CMD001,5549,22017
CMD001,5537,22017
CMD001,5525,22017
CMD001,5516,22007
CMD001,5507,21997
CMD001,5498,21988
CMD001,5489,21978
CMD001,5481,21968
CMD001,5473,21959
CMD001,5465,21949
CMD001,5457,21939
CMD001,5450,21929
CMD001,5442,21919
CMD001,5435,21910
CMD001,5428,21900
CMD001,5422,21890
CMD001,5416,21880
CMD001,5409,21870
CMD001,5403,21860
CMD001,5398,21851
CMD001,5392,21841
CMD001,5387,21831
CMD001,5381,21821
CMD001,5376,21812
CMD001,5372,21802
CMD001,5367,21793
CMD001,5362,21783
CMD001,5358,21774
CMD001,5354,21764
CMD001,5350,21755
CMD001,5346,21746
CMD001,5342,21736
CMD001,5339,21727
CMD001,5336,21718
CMD001,5332,21710
CMD001,5329,21701
CMD001,5326,21692
CMD001,5324,21683
CMD001,5321,21675
CMD001,5319,21667
CMD001,5316,21658
CMD001,5314,21650
CMD001,5312,21642
CMD001,5310,21635
CMD001,5308,21627
CMD001,5306,21619
CMD001,5304,21612
CMD001,5303,21605
CMD001,5301,21598
CMD001,5300,21591
CMD001,5299,21584
CMD001,5298,21578
CMD001,5296,21571
CMD001,5295,21565
CMD001,5295,21559
CMD001,5294,21553
CMD001,5293,21548
CMD001,5292,21543
CMD001,5292,21537
CMD001,5291,21532
CMD001,5290,21528
CMD001,5290,21523
CMD001,5290,21519
CMD001,5289,21515
CMD001,5289,21511
CMD001,5289,21508
CMD001,5288,21505
CMD001,5288,21502
CMD001,5288,21499
CMD001,5288,21496
CMD001,5288,21494
CMD001,5288,21492
CMD001,5288,21491
CMD001,5288,21489
CMD001,5288,21488
CMD001,5288,21487
CMD001,5288,21487
CMD001,5288,21487
CMD001,5288,21479
CMD001,5288,21471
CMD001,5288,21463
CMD001,5289,21455
CMD001,5289,21446
CMD001,5290,21438
CMD001,5291,21431
CMD001,5292,21423
CMD001,5293,21415
CMD001,5294,21407
CMD001,5295,21399
CMD001,5297,21391
CMD001,5298,21383
CMD001,5300,21375
CMD001,5301,21368
CMD001,5303,21360
CMD001,5305,21352
CMD001,5307,21345
CMD001,5310,21337
CMD001,5312,21330
CMD001,5314,21322
CMD001,5317,21315
CMD001,5320,21307
CMD001,5322,21300
CMD001,5325,21292
CMD001,5328,21285
CMD001,5331,21278
CMD001,5335,21271
CMD001,5338,21263
CMD001,5341,21256
CMD001,5345,21249
CMD001,5348,21242
CMD001,5352,21235
CMD001,5356,21228
CMD001,5360,21222
CMD001,5364,21215
CMD001,5368,21208
CMD001,5372,21202
CMD001,5376,21195
CMD001,5381,21188
CMD001,5385,21182
CMD001,5390,21176
CMD001,5395,21169
CMD001,5399,21163
CMD001,5404,21157
CMD001,5409,21151
CMD001,5414,21145
CMD001,5419,21139
CMD001,5425,21133
CMD001,5430,21127
CMD001,5435,21121
CMD001,5441,21115
CMD001,5447,21110
CMD001,5452,21104
CMD001,5458,21099
CMD001,5464,21094
CMD001,5470,21088
CMD001,5476,21083
CMD001,5482,21078
CMD001,5488,21073
CMD001,5494,21068
CMD001,5501,21063
CMD001,5507,21059
CMD001,5514,21054
CMD001,5520,21049
CMD001,5527,21045
CMD001,5534,21040
CMD001,5540,21036
CMD001,5547,21032
CMD001,5554,21028
CMD001,5561,21024
CMD001,5568,21020
CMD001,5575,21016
CMD001,5583,21013
CMD050,1,0
CMD002,5585,20626
CMD050,1,1
CMD103,791,791,47501
CMD001,5585,20626
CMD001,5585,21012
CMD050,1,0
CMD002,4784,20502
CMD050,1,1
CMD103,791,791,47501
CMD001,4784,20502
CMD001,10000,20502
CMD050,1,0
CMD002,4784,20253
CMD050,1,1
CMD103,791,791,47501
CMD001,4784,20253
CMD001,10000,20253
CMD050,1,0
CMD002,4784,20004
CMD050,1,1
CMD103,791,791,47501
CMD001,4784,20004
CMD001,10000,20004
CMD050,1,0
CMD002,4784,19754
CMD050,1,1
CMD103,791,791,47501
CMD001,4784,19754
CMD001,10000,19754
CMD050,1,0
CMD002,4784,19505
CMD050,1,1
CMD103,791,791,47501
CMD001,4784,19505
CMD001,10000,19505
CMD050,1,0
CMD002,4784,19256
CMD050,1,1
CMD103,791,791,47501
CMD001,4784,19256
CMD001,10000,19256
CMD050,1,0
CMD002,4784,19007
CMD050,1,1
CMD103,791,791,47501
CMD001,4784,19007
CMD001,10000,19007
CMD050,1,0
CMD002,4784,18757
CMD050,1,1
CMD103,791,791,47501
CMD001,4784,18757
CMD001,10000,18757
CMD050,1,0
CMD002,4784,18508
CMD050,1,1
CMD103,791,791,47501
CMD001,4784,18508
CMD001,10000,18508
CMD050,1,0
CMD002,4502,18633
CMD050,1,1
CMD103,791,791,47501
CMD001,4502,18633
CMD001,7180,18633
CMD050,1,0
CMD002,4502,18882
CMD050,1,1
CMD103,791,791,47501
CMD001,4502,18882
CMD001,7180,18882
CMD050,1,0
CMD002,4502,19131
CMD050,1,1
CMD103,791,791,47501
CMD001,4502,19131
CMD001,7180,19131
CMD050,1,0
CMD002,4502,19381
CMD050,1,1
CMD103,791,791,47501
CMD001,4502,19381
CMD001,7180,19381
CMD050,1,0
CMD002,4502,19630
CMD050,1,1
CMD103,791,791,47501
CMD001,4502,19630
CMD001,7180,19630
CMD050,1,0
CMD002,4502,19879
CMD050,1,1
CMD103,791,791,47501
CMD001,4502,19879
CMD001,7180,19879
CMD050,1,0
CMD002,4502,20128
CMD050,1,1
CMD103,791,791,47501
CMD001,4502,20128
CMD001,7180,20128
CMD050,1,0
CMD002,4502,20377
CMD050,1,1
CMD103,791,791,47501
CMD001,4502,20377
CMD001,7180,20377
CMD050,1,0
CMD002,4489,20626
CMD050,1,1
CMD103,791,791,47501
CMD001,4489,20626
CMD001,5585,20626
CMD050,1,0
CMD002,4382,15826
CMD050,1,1
CMD103,791,791,47501
CMD001,4382,15826
CMD001,4382,18505
CMD050,1,0
CMD002,4133,15826
CMD050,1,1
CMD103,791,791,47501
CMD001,4133,15826
CMD001,4133,18505
CMD050,1,0
CMD002,3884,15826
CMD050,1,1
CMD103,791,791,47501
CMD001,3884,15826
CMD001,3884,18505
CMD050,1,0
CMD002,3634,15826
CMD050,1,1
CMD103,791,791,47501
CMD001,3634,15826
CMD001,3634,18505
CMD050,1,0
CMD002,3385,15826
CMD050,1,1
CMD103,791,791,47501
CMD001,3385,15826
CMD001,3385,18505
CMD050,1,0
CMD002,3136,15826
CMD050,1,1
CMD103,791,791,47501
CMD001,3136,15826
CMD001,3136,18505
CMD050,1,0
CMD002,2887,15826
CMD050,1,1
CMD103,791,791,47501
CMD001,2887,15826
CMD001,2887,18505
CMD050,1,0
CMD002,2637,15826
CMD050,1,1
CMD103,791,791,47501
CMD001,2637,15826
CMD001,2637,18505
CMD050,1,0
CMD002,2389,15826
CMD050,1,1
CMD103,791,791,47501
CMD001,2389,15826
CMD001,2389,18505
CMD050,1,0
CMD002,2002,15829
CMD050,1,1
CMD103,791,791,47501
CMD001,2002,15829
CMD001,1999,15836
CMD001,1995,15843
CMD001,1991,15850
CMD001,1987,15857
CMD001,1983,15864
CMD001,1979,15871
CMD001,1975,15878
CMD001,1970,15885
CMD001,1966,15891
CMD001,1961,15898
CMD001,1956,15904
CMD001,1952,15911
CMD001,1947,15917
CMD001,1942,15923
CMD001,1937,15929
CMD001,1932,15936
CMD001,1927,15942
CMD001,1921,15948
CMD001,1916,15953
CMD001,1911,15959
CMD001,1905,15965
CMD001,1900,15970
CMD001,1894,15976
CMD001,1888,15981
CMD001,1882,15987
CMD001,1876,15992
CMD001,1870,15997
CMD001,1864,16002
CMD001,1858,16007
CMD001,1852,16012
CMD001,1846,16017
CMD001,1839,16021
CMD001,1833,16026
CMD001,1827,16030
CMD001,1820,16035
CMD001,1813,16039
CMD001,1807,16043
CMD001,1800,16048
CMD001,1793,16052
CMD001,1786,16055
CMD001,1780,16059
CMD001,1773,16063
CMD001,1766,16067
CMD001,1759,16070
CMD001,1751,16073
CMD001,1744,16077
CMD001,1737,16080
CMD001,1730,16083
CMD001,1723,16086
CMD001,1715,16089
CMD001,1708,16092
CMD001,1700,16094
CMD001,1693,16097
CMD001,1685,16099
CMD001,1678,16102
CMD001,1670,16104
CMD001,1663,16106
CMD001,1655,16108
CMD001,1647,16110
CMD001,1639,16111
CMD001,1632,16113
CMD001,1624,16115
CMD001,1616,16116
CMD001,1608,16117
CMD001,1600,16119
CMD001,1592,16120
CMD001,1584,16120
CMD001,1576,16121
CMD001,1568,16122
CMD001,1560,16123
CMD001,1552,16123
CMD001,1544,16123
CMD001,1536,16123
CMD001,1528,16124
CMD001,1528,16124
CMD001,1528,16124
CMD001,1527,16124
CMD001,1526,16124
CMD001,1524,16123
CMD001,1523,16123
CMD001,1521,16123
CMD001,1519,16123
CMD001,1516,16123
CMD001,1513,16123
CMD001,1510,16123
CMD001,1507,16123
CMD001,1504,16122
CMD001,1500,16122
CMD001,1496,16122
CMD001,1492,16121
CMD001,1487,16121
CMD001,1482,16120
CMD001,1478,16120
CMD001,1472,16119
CMD001,1467,16118
CMD001,1461,16118
CMD001,1456,16117
CMD001,1450,16116
CMD001,1444,16115
CMD001,1437,16114
CMD001,1431,16112
CMD001,1424,16111
CMD001,1417,16110
CMD001,1410,16108
CMD001,1403,16107
CMD001,1396,16105
CMD001,1388,16103
CMD001,1380,16101
CMD001,1373,16099
CMD001,1365,16097
CMD001,1356,16095
CMD001,1348,16093
CMD001,1340,16090
CMD001,1331,16087
CMD001,1323,16085
CMD001,1314,16082
CMD001,1305,16079
CMD001,1296,16076
CMD001,1288,16072
CMD001,1278,16069
CMD001,1269,16065
CMD001,1260,16061
CMD001,1251,16057
CMD001,1241,16053
CMD001,1232,16049
CMD001,1222,16044
CMD001,1213,16040
CMD001,1203,16035
CMD001,1194,16030
CMD001,1184,16025
CMD001,1174,16019
CMD001,1164,16014
CMD001,1155,16008
CMD001,1145,16002
CMD001,1135,15996
CMD001,1125,15989
CMD001,1115,15983
CMD001,1105,15976
CMD001,1096,15969
CMD001,1086,15962
CMD001,1076,15954
CMD001,1066,15946
CMD001,1056,15939
CMD001,1047,15930
CMD001,1037,15922
CMD001,1027,15913
CMD001,1017,15904
CMD001,1008,15895
CMD001,998,15886
CMD001,998,15874
CMD001,998,15863
CMD001,998,15851
CMD001,998,15840
CMD001,998,15830
CMD001,998,15820
CMD001,998,15809
CMD001,998,15800
CMD001,998,15790
CMD001,998,15781
CMD001,998,15772
CMD001,998,15763
CMD001,998,15754
CMD001,998,15746
CMD001,998,15738
CMD001,998,15730
CMD001,998,15722
CMD001,998,15714
CMD001,998,15707
CMD001,998,15700
CMD001,998,15693
CMD001,998,15686
CMD001,998,15679
CMD001,998,15672
CMD001,998,15665
CMD001,998,15659
CMD001,998,15652
CMD001,998,15646
CMD001,998,15640
CMD001,998,15633
CMD001,998,15627
CMD001,998,15621
CMD001,998,15615
CMD001,998,15609
CMD001,998,15603
CMD001,998,15597
CMD001,998,15591
CMD001,998,15585
CMD001,998,15579
CMD001,998,15573
CMD001,998,15567
CMD001,998,15561
CMD001,998,15555
CMD001,998,15548
CMD001,998,15542
CMD001,998,15536
CMD001,998,15529
CMD001,998,15523
CMD001,998,15516
CMD001,998,15509
CMD001,998,15502
CMD001,998,15495
CMD001,998,15488
CMD001,998,15481
CMD001,998,15473
CMD001,998,15466
CMD001,998,15458
CMD001,998,15450
CMD001,998,15442
CMD001,998,15433
CMD001,998,15425
CMD001,998,15416
CMD001,998,15407
CMD001,998,15398
CMD001,998,15388
CMD001,998,15378
CMD001,998,15368
CMD001,998,15358
CMD001,998,15347
CMD001,998,15336
CMD001,998,15325
CMD001,998,15314
CMD001,998,15302
CMD001,1008,15292
CMD001,1017,15283
CMD001,1027,15274
CMD001,1037,15266
CMD001,1047,15257
CMD001,1056,15249
CMD001,1066,15241
CMD001,1076,15234
CMD001,1086,15226
CMD001,1096,15219
CMD001,1105,15212
CMD001,1115,15205
CMD001,1125,15198
CMD001,1135,15192
CMD001,1145,15186
CMD001,1155,15180
CMD001,1164,15174
CMD001,1174,15169
CMD001,1184,15163
CMD001,1194,15158
CMD001,1203,15153
CMD001,1213,15148
CMD001,1222,15143
CMD001,1232,15139
CMD001,1241,15135
CMD001,1251,15130
CMD001,1260,15126
CMD001,1269,15123
CMD001,1278,15119
CMD001,1288,15116
CMD001,1296,15112
CMD001,1305,15109
CMD001,1314,15106
CMD001,1323,15103
CMD001,1331,15100
CMD001,1340,15098
CMD001,1348,15095
CMD001,1356,15093
CMD001,1365,15090
CMD001,1373,15088
CMD001,1380,15086
CMD001,1388,15084
CMD001,1396,15083
CMD001,1403,15081
CMD001,1410,15079
CMD001,1417,15078
CMD001,1424,15077
CMD001,1431,15075
CMD001,1437,15074
CMD001,1444,15073
CMD001,1450,15072
CMD001,1456,15071
CMD001,1461,15070
CMD001,1467,15069
CMD001,1472,15069
CMD001,1478,15068
CMD001,1482,15067
CMD001,1487,15067
CMD001,1492,15067
CMD001,1496,15066
CMD001,1500,15066
CMD001,1504,15065
CMD001,1507,15065
CMD001,1510,15065
CMD001,1513,15065
CMD001,1516,15065
CMD001,1519,15064
CMD001,1521,15064
CMD001,1523,15064
CMD001,1524,15064
CMD001,1526,15064
CMD001,1527,15064
CMD001,1528,15064
CMD001,1528,15064
CMD001,1528,15064
CMD001,1536,15064
CMD001,1544,15064
CMD001,1552,15065
CMD001,1560,15065
CMD001,1568,15066
CMD001,1576,15066
CMD001,1584,15067
CMD001,1592,15068
CMD001,1600,15069
CMD001,1608,15070
CMD001,1616,15072
CMD001,1624,15073
CMD001,1632,15075
CMD001,1639,15076
CMD001,1647,15078
CMD001,1655,15080
CMD001,1663,15082
CMD001,1670,15084
CMD001,1678,15086
CMD001,1685,15089
CMD001,1693,15091
CMD001,1700,15093
CMD001,1708,15096
CMD001,1715,15099
CMD001,1723,15102
CMD001,1730,15105
CMD001,1737,15108
CMD001,1744,15111
CMD001,1751,15114
CMD001,1759,15118
CMD001,1766,15121
CMD001,1773,15125
CMD001,1780,15129
CMD001,1786,15132
CMD001,1793,15136
CMD001,1800,15140
CMD001,1807,15144
CMD001,1813,15149
CMD001,1820,15153
CMD001,1827,15157
CMD001,1833,15162
CMD001,1839,15166
CMD001,1846,15171
CMD001,1852,15176
CMD001,1858,15181
CMD001,1864,15186
CMD001,1870,15191
CMD001,1876,15196
CMD001,1882,15201
CMD001,1888,15207
CMD001,1894,15212
CMD001,1900,15217
CMD001,1905,15223
CMD001,1911,15229
CMD001,1916,15235
CMD001,1921,15240
CMD001,1927,15246
CMD001,1932,15252
CMD001,1937,15258
CMD001,1942,15265
CMD001,1947,15271
CMD001,1952,15277
CMD001,1956,15284
CMD001,1961,15290
CMD001,1966,15297
CMD001,1970,15303
CMD001,1975,15310
CMD001,1979,15317
CMD001,1983,15324
CMD001,1987,15331
CMD001,1991,15338
CMD001,1995,15345
CMD001,1999,15352
CMD001,2002,15359
CMD050,1,0
CMD002,2389,15362
CMD050,1,1
CMD103,791,791,47501
CMD001,2389,15362
CMD001,2003,15362
CMD050,1,0
CMD002,2003,15826
CMD050,1,1
CMD103,791,791,47501
CMD001,2003,15826
CMD001,2389,15826
CMD050,1,0
CMD002,2513,12949
CMD050,1,1
CMD103,791,791,47501
CMD001,2513,12949
CMD001,2513,18166
CMD050,1,0
CMD002,2762,12949
CMD050,1,1
CMD103,791,791,47501
CMD001,2762,12949
CMD001,2762,18166
CMD050,1,0
CMD002,3011,12949
CMD050,1,1
CMD103,791,791,47501
CMD001,3011,12949
CMD001,3011,18166
CMD050,1,0
CMD002,3260,12949
CMD050,1,1
CMD103,791,791,47501
CMD001,3260,12949
CMD001,3260,18166
CMD050,1,0
CMD002,3510,12949
CMD050,1,1
CMD103,791,791,47501
CMD001,3510,12949
CMD001,3510,18166
CMD050,1,0
CMD002,3759,12949
CMD050,1,1
CMD103,791,791,47501
CMD001,3759,12949
CMD001,3759,18166
CMD050,1,0
CMD002,4008,12949
CMD050,1,1
CMD103,791,791,47501
CMD001,4008,12949
CMD001,4008,18166
CMD050,1,0
CMD002,4258,12949
CMD050,1,1
CMD103,791,791,47501
CMD001,4258,12949
CMD001,4258,18166
CMD050,1,0
CMD002,4507,12949
CMD050,1,1
CMD103,791,791,47501
CMD001,4507,12949
CMD001,4507,18166
CMD050,1,0
CMD002,4494,12673
CMD050,1,1
CMD103,791,791,47501
CMD001,4494,12673
CMD001,5611,12674
CMD001,5611,12697
CMD001,5611,12720
CMD001,5611,12742
CMD001,5611,12762
CMD001,5611,12782
CMD001,5611,12801
CMD001,5611,12820
CMD001,5611,12837
CMD001,5611,12854
CMD001,5611,12869
CMD001,5611,12884
CMD001,5611,12899
CMD001,5611,12912
CMD001,5611,12925
CMD001,5611,12937
CMD001,5611,12948
CMD001,5611,12959
CMD001,5611,12969
CMD001,5611,12979
CMD001,5611,12988
CMD001,5611,12996
CMD001,5611,13004
CMD001,5611,13011
CMD001,5611,13018
CMD001,5611,13024
CMD001,5611,13030
